                        ; 8048.ASM
00C6  A4 00                     JMP     $0500   ; A4 00
00C8  A5                        CLR     F1      ; A5
00C9  A6                        DB      A6H     ; A6
00CA  A7                        CPL     C       ; A7

00CB  A8                        MOV     R0,A    ; A8
00CC  A9                        MOV     R1,A    ; A9
00CD  AA                        MOV     R2,A    ; AA
00CE  AB                        MOV     R3,A    ; AB
00CF  AC                        MOV     R4,A    ; AC
00D0  AD                        MOV     R5,A    ; AD
00D1  AE                        MOV     R6,A    ; AE
00D2  AF                        MOV     R7,A    ; AF

00D3  B0 FF                     MOV     @R0,#-1 ; B0 FF
00D5  B1 FF                     MOV     @R1,#-1 ; B1 FF
00D7  B2 D9                     JB5     .+2     ; B2 xx
00D9  B3                        JMPP    @A      ; B3
00DA  B4 00                     CALL    $0500   ; B4 00
00DC  B5                        CPL     F1      ; B5
00DD  B6 DF                     JF0     .+2     ; B6 xx
00DF  B7                        DB      B7H     ; B7

00E0  B8 FF                     MOV     R0,#-1  ; B8 FF
00E2  B9 FF                     MOV     R1,#-1  ; B9 FF
00E4  BA FF                     MOV     R2,#-1  ; BA FF
00E6  BB FF                     MOV     R3,#-1  ; BB FF
00E8  BC FF                     MOV     R4,#-1  ; BC FF
00EA  BD FF                     MOV     R5,#-1  ; BD FF
00EC  BE FF                     MOV     R6,#-1  ; BE FF
00EE  BF FF                     MOV     R7,#-1  ; BF FF

00F0  C0                        DB      C0H     ; C0
00F1  C1                        DB      C1H     ; C1
00F2  C2                        FLTT            ; C2     FLTT on Oki MSM80Cxx
00F3  C3                        DB      C3H     ; C3
00F4  C4 00                     JMP     $0600   ; C4 00
00F6  C5                        SEL     RB0     ; C5
00F7  C6 F9                     JZ      .+2     ; C6 xx
00F9  C7                        MOV     A,PSW   ; C7

00FA  C8                        DEC     R0      ; C8
00FB  C9                        DEC     R1      ; C9
00FC  CA                        DEC     R2      ; CA
00FD  CB                        DEC     R3      ; CB
00FE  CC                        DEC     R4      ; CC
00FF  CD                        DEC     R5      ; CD
0100  CE                        DEC     R6      ; CE
0101  CF                        DEC     R7      ; CF

0102  D0                        XRL     A,@R0   ; D0
0103  D1                        XRL     A,@R1   ; D1
0104  D2 06                     JB6     .+2     ; D2 xx
0106  D3 FF                     XRL     A,#-1   ; D3 FF
0108  D4 00                     CALL    $0600   ; D4 00
010A  D5                        SEL     RB1     ; D5
010B  D6                        DB      D6H     ; D6
010C  D7                        MOV     PSW,A   ; D7

010D  D8                        XRL     A,R0    ; D8
010E  D9                        XRL     A,R1    ; D9
010F  DA                        XRL     A,R2    ; DA
0110  DB                        XRL     A,R3    ; DB
0111  DC                        XRL     A,R4    ; DC
0112  DD                        XRL     A,R5    ; DD
0113  DE                        XRL     A,R6    ; DE
0114  DF                        XRL     A,R7    ; DF

0115  E0                        DB      E0H     ; E0
0116  E1                        DB      E1H     ; E1
0117  E2                        DB      E2H     ; E2
0118  E3                        MOVP3   A,@A    ; E3
0119  E4 00                     JMP     $0700   ; E4 00
011B  E5                        SEL     MB0     ; E5
011C  E6 1E                     JNC     .+2     ; E6 xx
011E  E7                        RL      A       ; E7

011F  E8 21                     DJNZ    R0,.+2  ; E8 xx
0121  E9 23                     DJNZ    R1,.+2  ; E9 xx
0123  EA 25                     DJNZ    R2,.+2  ; EA xx
0125  EB 27                     DJNZ    R3,.+2  ; EB xx
0127  EC 29                     DJNZ    R4,.+2  ; EC xx
0129  ED 2B                     DJNZ    R5,.+2  ; ED xx
012B  EE 2D                     DJNZ    R6,.+2  ; EE xx
012D  EF 2F                     DJNZ    R7,.+2  ; EF xx

012F  F0                        MOV     A,@R0   ; F0
0130  F1                        MOV     A,@R1   ; F1
0131  F2 33                     JB7     .+2     ; F2 xx
0133  F3                        DB      F3H     ; F3
0134  F4 00                     CALL    $0700   ; F4 00
0136  F5                        SEL     MB1     ; F5
0137  F6 39                     JC      .+2     ; F6 xx
0139  F7                        RLC     A       ; F7

013A  F8                        MOV     A,R0    ; F8
013B  F9                        MOV     A,R1    ; F9
013C  FA                        MOV     A,R2    ; FA
013D  FB                        MOV     A,R3    ; FB
013E  FC                        MOV     A,R4    ; FC
013F  FD                        MOV     A,R5    ; FD
0140  FE                        MOV     A,R6    ; FE
0141  FF                        MOV     A,R7    ; FF

00000 Total Error(s)

