                        ; 8051.ASM
00A9  78 49                     MOV     R0,#imm ; 78 imm
00AB  79 49                     MOV     R1,#imm ; 79 imm
00AD  7A 49                     MOV     R2,#imm ; 7A imm
00AF  7B 49                     MOV     R3,#imm ; 7B imm
00B1  7C 49                     MOV     R4,#imm ; 7C imm
00B3  7D 49                     MOV     R5,#imm ; 7D imm
00B5  7E 49                     MOV     R6,#imm ; 7E imm
00B7  7F 49                     MOV     R7,#imm ; 7F imm

00B9  80 FE                     SJMP    .       ; 80 rel
00BB  81 81                     AJMP    $0481   ; 81 xx
00BD  82 42                     ANL     C,bit.b ; 82 bit
00BF  83                        MOVC    A,@A+PC ; 83
00C0  84                        DIV     AB      ; 84
00C1  85 45 44                  MOV     dir,dir+1 ; 85 src dst
00C4  86 44                     MOV     dir,@R0 ; 86 dir
00C6  87 44                     MOV     dir,@R1 ; 87 dir
00C8  88 44                     MOV     dir,R0  ; 88 dir
00CA  89 44                     MOV     dir,R1  ; 89 dir
00CC  8A 44                     MOV     dir,R2  ; 8A dir
00CE  8B 44                     MOV     dir,R3  ; 8B dir
00D0  8C 44                     MOV     dir,R4  ; 8C dir
00D2  8D 44                     MOV     dir,R5  ; 8D dir
00D4  8E 44                     MOV     dir,R6  ; 8E dir
00D6  8F 44                     MOV     dir,R7  ; 8F dir

00D8  90 3412                   MOV     DPTR,#ad16 ; 90 xxxx
00DB  91 91                     ACALL   $0491   ; 91 xx
00DD  92 42                     MOV     bit.b,C ; 92 bit
00DF  93                        MOVC    A,@A+DPTR ; 93
00E0  94 49                     SUBB    A,#imm  ; 94 imm
00E2  95 44                     SUBB    A,dir   ; 95 dir
00E4  96                        SUBB    A,@R0   ; 96
00E5  97                        SUBB    A,@R1   ; 97
00E6  98                        SUBB    A,R0    ; 98
00E7  99                        SUBB    A,R1    ; 99
00E8  9A                        SUBB    A,R2    ; 9A
00E9  9B                        SUBB    A,R3    ; 9B
00EA  9C                        SUBB    A,R4    ; 9C
00EB  9D                        SUBB    A,R5    ; 9D
00EC  9E                        SUBB    A,R6    ; 9E
00ED  9F                        SUBB    A,R7    ; 9F

00EE  A0 42                     ORL     C,/bit.b ; A0 bit
00F0  A1 A1                     AJMP    $05A1   ; A1 xx
00F2  A2 42                     MOV     C,bit.b ; A2 bit
00F4  A3                        INC     DPTR    ; A3
00F5  A4                        MUL     AB      ; A4
00F6  A5                        DB      A5H
00F7  A6 44                     MOV     @R0,dir ; A6 dir
00F9  A7 44                     MOV     @R1,dir ; A7 dir
00FB  A8 44                     MOV     R0,dir  ; A8 dir
00FD  A9 44                     MOV     R1,dir  ; A9 dir
00FF  AA 44                     MOV     R2,dir  ; AA dir
0101  AB 44                     MOV     R3,dir  ; AB dir
0103  AC 44                     MOV     R4,dir  ; AC dir
0105  AD 44                     MOV     R5,dir  ; AD dir
0107  AE 44                     MOV     R6,dir  ; AE dir
0109  AF 44                     MOV     R7,dir  ; AF dir

010B  B0 42                     ANL     C,/bit.b ; B0 bit
010D  B1 B1                     ACALL   $05B1   ; B1 xx
010F  B2 42                     CPL     bit.b   ; B2 bit
0111  B3                        CPL     C       ; B3
0112  B4 49 FD                  CJNE    A,#imm,.; B4 imm rel
0115  B5 44 FD                  CJNE    dir,.   ; B5 dir rel
0118  B6 49 FD                  CJNE    @R0,#imm,.; B6 imm rel
011B  B7 49 FD                  CJNE    @R1,#imm,.; B7 imm rel
011E  B8 49 FD                  CJNE    R0,#imm,.; B8 imm rel
0121  B9 49 FD                  CJNE    R1,#imm,.; B9 imm rel
0124  BA 49 FD                  CJNE    R2,#imm,.; BA imm rel
0127  BB 49 FD                  CJNE    R3,#imm,.; BB imm rel
012A  BC 49 FD                  CJNE    R4,#imm,.; BC imm rel
012D  BD 49 FD                  CJNE    R5,#imm,.; BD imm rel
0130  BE 49 FD                  CJNE    R6,#imm,.; BE imm rel
0133  BF 49 FD                  CJNE    R7,#imm,.; BF imm rel

0136  C0 44                     PUSH    dir     ; C0 dir
0138  C1 C1                     AJMP    $06C1   ; C1 xx
013A  C2 42                     CLR     bit.b   ; C2 bit
013C  C3                        CLR     C       ; C3
013D  C4                        SWAP    A       ; C4
013E  C5 44                     XCH     A,dir   ; C5 dir
0140  C6                        XCH     A,@R0   ; C6
0141  C7                        XCH     A,@R1   ; C7
0142  C8                        XCH     A,R0    ; C8
0143  C9                        XCH     A,R1    ; C9
0144  CA                        XCH     A,R2    ; CA
0145  CB                        XCH     A,R3    ; CB
0146  CC                        XCH     A,R4    ; CC
0147  CD                        XCH     A,R5    ; CD
0148  CE                        XCH     A,R6    ; CE
0149  CF                        XCH     A,R7    ; CF

014A  D0 44                     POP     dir     ; D0 dir
014C  D1 D1                     ACALL   $06D1   ; D1 xx
014E  D2 42                     SETB    bit.b   ; D2 bit
0150  D3                        SETB    C       ; D3
0151  D4                        DA      A       ; D4
0152  D5 44 FD                  DJNZ    dir,.   ; D5 dir rel
0155  D6                        XCHD    A,@R0   ; D6
0156  D7                        XCHD    A,@R1   ; D7
0157  D8 FE                     DJNZ    R0,.    ; D8 rel
0159  D9 FE                     DJNZ    R1,.    ; D9 rel
015B  DA FE                     DJNZ    R2,.    ; DA rel
015D  DB FE                     DJNZ    R3,.    ; DB rel
015F  DC FE                     DJNZ    R4,.    ; DC rel
0161  DD FE                     DJNZ    R5,.    ; DD rel
0163  DE FE                     DJNZ    R6,.    ; DE rel
0165  DF FE                     DJNZ    R7,.    ; DF rel

0167  E0                        MOVX    A,@DPTR ; E0
0168  E1 E1                     AJMP    $07E1   ; E1 xx
016A  E2                        MOVX    A,@R0   ; E2
016B  E3                        MOVX    A,@R1   ; E3
016C  E4                        CLR     A       ; E4
016D  E5 44                     MOV     A,dir   ; E5 dir
016F  E6                        MOV     A,@R0   ; E6
0170  E7                        MOV     A,@R1   ; E7
0171  E8                        MOV     A,R0    ; E8
0172  E9                        MOV     A,R1    ; E9
0173  EA                        MOV     A,R2    ; EA
0174  EB                        MOV     A,R3    ; EB
0175  EC                        MOV     A,R4    ; EC
0176  ED                        MOV     A,R5    ; ED
0177  EE                        MOV     A,R6    ; EE
0178  EF                        MOV     A,R7    ; EF

0179  F0                        MOVX    @DPTR,A ; F0
017A  F1 F1                     ACALL   $07F1   ; F1 xx
017C  F2                        MOVX    @R0,A   ; F2
017D  F3                        MOVX    @R1,A   ; F3
017E  F4                        CPL     A       ; F4
017F  F5 44                     MOV     dir,A   ; F5 dir
0181  F6                        MOV     @R0,A   ; F6
0182  F7                        MOV     @R1,A   ; F7
0183  F8                        MOV     R0,A    ; F8
0184  F9                        MOV     R1,A    ; F9
0185  FA                        MOV     R2,A    ; FA
0186  FB                        MOV     R3,A    ; FB
0187  FC                        MOV     R4,A    ; FC
0188  FD                        MOV     R5,A    ; FD
0189  FE                        MOV     R6,A    ; FE
018A  FF                        MOV     R7,A    ; FF

00000 Total Error(s)

AD16               1234 E  B                  0002 E  BIT                0028 E
DIR                0044 E  IMM                0049 E
